5,5
5,5
5,5
2,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
1,0
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
0,0
5,5
5,5
5,5
5,5
4,4
5,5
4,5
5,5
0,0
5,5
5,5
4,5
5,5
5,5
5,5
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
4,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
0,0
0,0
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
0,0
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
0,0
5,5
1,0
5,5
5,5
5,5
4,5
5,5
0,0
5,5
0,0
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
4,4
0,0
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
4,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
0,0
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
4,5
5,5
0,0
3,4
5,5
5,5
5,5
5,5
5,5
4,5
4,5
4,5
5,5
4,5
5,5
5,5
5,5
4,4
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
3,4
4,4
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
4,5
0,0
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
4,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
0,0
5,5
5,5
1,0
5,5
4,5
5,5
5,5
5,5
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
3,4
5,5
3,4
5,5
5,5
5,5
5,5
4,5
5,5
5,5
2,1
5,5
5,5
5,5
4,4
1,0
2,1
5,5
5,5
5,5
5,5
4,4
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
0,0
5,5
5,5
5,5
5,5
5,5
0,0
4,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
4,4
4,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
2,1
5,5
4,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
1,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
3,4
5,5
5,5
5,5
4,4
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
1,0
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,5
2,1
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
2,1
5,5
5,5
5,5
5,5
5,5
1,0
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
2,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
2,1
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
2,1
5,5
0,0
5,5
3,4
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
2,1
5,5
5,5
5,5
5,5
5,5
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
1,0
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
2,1
5,5
4,5
0,0
5,5
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
4,5
5,5
5,5
5,5
0,0
4,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
0,0
4,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
0,0
4,5
2,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
3,4
5,5
5,5
5,5
5,5
5,5
5,5
0,0
1,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
0,0
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
0,0
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
0,0
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
1,0
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
0,0
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
4,4
5,5
5,5
5,5
5,5
0,0
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
1,0
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
4,5
5,5
5,5
4,5
5,5
5,5
2,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
0,0
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
1,0
0,0
5,5
5,5
2,1
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
3,4
5,5
5,5
5,5
5,5
5,5
2,1
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
0,0
4,4
5,5
5,5
5,5
5,5
4,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
4,4
5,5
5,5
5,5
5,5
5,5
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
4,5
4,5
5,5
1,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
4,5
5,5
4,5
4,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
1,0
0,0
0,0
5,5
5,5
5,5
5,5
4,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
4,4
5,5
5,5
5,5
5,5
5,5
3,4
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
0,0
5,5
5,5
2,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
0,0
5,5
4,4
0,0
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
4,4
5,5
5,5
5,5
2,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
2,1
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
4,5
5,5
1,0
0,0
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
2,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
0,0
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
0,0
5,5
4,4
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
2,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
1,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
1,0
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
4,4
0,0
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
4,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
3,4
0,0
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
4,4
5,5
1,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
4,5
5,5
5,5
5,5
5,5
1,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
0,0
5,5
4,4
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
3,4
5,5
5,5
5,5
1,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
2,1
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
3,4
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
1,0
5,5
5,5
5,5
5,5
5,5
1,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
1,0
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
4,4
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
4,4
1,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
4,4
5,5
4,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
4,4
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
4,4
5,5
5,5
4,4
5,5
5,5
5,5
5,5
0,0
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
2,1
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
3,4
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
0,0
5,5
5,5
0,0
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
3,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
0,0
5,5
5,5
0,0
4,5
5,5
5,5
5,5
5,5
4,4
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,4
5,5
5,5
4,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
0,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
2,1
5,5
4,5
